PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1324.695751
Improvement: +12.519%

ACO convergence history (best per iteration):
  iter    1: 1355.824187
  iter    2: 1355.824187
  iter    3: 1355.824187
  iter    4: 1355.824187
  iter    5: 1347.436058
  iter    6: 1347.436058
  iter    7: 1347.436058
  iter    8: 1347.436058
  iter    9: 1347.436058
  iter   10: 1332.644343
  iter   11: 1332.644343
  iter   12: 1332.644343
  iter   13: 1332.644343
  iter   14: 1332.644343
  iter   15: 1332.644343
  iter   16: 1332.644343
  iter   17: 1332.644343
  iter   18: 1332.644343
  iter   19: 1332.644343
  iter   20: 1332.644343
  iter   21: 1332.644343
  iter   22: 1332.644343
  iter   23: 1332.644343
  iter   24: 1332.644343
  iter   25: 1332.644343
  iter   26: 1332.644343
  iter   27: 1332.644343
  iter   28: 1332.644343
  iter   29: 1332.644343
  iter   30: 1332.644343
  iter   31: 1332.644343
  iter   32: 1332.644343
  iter   33: 1332.644343
  iter   34: 1332.644343
  iter   35: 1332.644343
  iter   36: 1332.644343
  iter   37: 1332.644343
  iter   38: 1332.644343
  iter   39: 1332.644343
  iter   40: 1332.644343
  iter   41: 1332.644343
  iter   42: 1332.644343
  iter   43: 1332.644343
  iter   44: 1332.644343
  iter   45: 1332.644343
  iter   46: 1332.644343
  iter   47: 1332.644343
  iter   48: 1332.644343
  iter   49: 1332.644343
  iter   50: 1332.644343
  iter   51: 1332.644343
  iter   52: 1332.644343
  iter   53: 1332.644343
  iter   54: 1332.644343
  iter   55: 1332.644343
  iter   56: 1332.644343
  iter   57: 1332.644343
  iter   58: 1332.644343
  iter   59: 1332.644343
  iter   60: 1332.644343
  iter   61: 1332.644343
  iter   62: 1332.644343
  iter   63: 1332.644343
  iter   64: 1332.644343
  iter   65: 1332.644343
  iter   66: 1332.644343
  iter   67: 1332.644343
  iter   68: 1332.644343
  iter   69: 1332.644343
  iter   70: 1332.644343
  iter   71: 1332.644343
  iter   72: 1332.644343
  iter   73: 1332.644343
  iter   74: 1332.644343
  iter   75: 1332.644343
  iter   76: 1332.644343
  iter   77: 1332.644343
  iter   78: 1332.644343
  iter   79: 1332.644343
  iter   80: 1332.644343

Best tour:
78 -> 76 -> 17 -> 20 -> 16 -> 19 -> 107 -> 5 -> 105 -> 14 -> 11 -> 13 -> 36 -> 35 -> 40 -> 29 -> 30 -> 26 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 39 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 50 -> 1 -> 15 -> 0 -> 6 -> 104 -> 113 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21 -> 18 -> 71 -> 7 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 65 -> 54 -> 51 -> 123 -> 63 -> 57 -> 99 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 119 -> 12 -> 114 -> 49 -> 4 -> 55 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 32 -> 121 -> 27 -> 31 -> 28 -> 24 -> 79
