PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 69.088816
Improvement: +9.262%

ACO convergence history (best per iteration):
  iter    1: 70.741199
  iter    2: 70.741199
  iter    3: 70.741199
  iter    4: 70.741199
  iter    5: 70.741199
  iter    6: 70.741199
  iter    7: 70.741199
  iter    8: 70.741199
  iter    9: 70.741199
  iter   10: 69.510488
  iter   11: 69.510488
  iter   12: 69.510488
  iter   13: 69.510488
  iter   14: 69.510488
  iter   15: 69.510488
  iter   16: 69.510488
  iter   17: 69.510488
  iter   18: 69.510488
  iter   19: 69.510488
  iter   20: 69.510488
  iter   21: 69.510488
  iter   22: 69.510488
  iter   23: 69.510488
  iter   24: 69.510488
  iter   25: 69.510488
  iter   26: 69.510488
  iter   27: 69.510488
  iter   28: 69.510488
  iter   29: 69.510488
  iter   30: 69.510488
  iter   31: 69.510488
  iter   32: 69.510488
  iter   33: 69.510488
  iter   34: 69.510488
  iter   35: 69.510488
  iter   36: 69.510488
  iter   37: 69.510488
  iter   38: 69.510488
  iter   39: 69.510488
  iter   40: 69.510488
  iter   41: 69.510488
  iter   42: 69.510488
  iter   43: 69.510488
  iter   44: 69.510488
  iter   45: 69.510488
  iter   46: 69.510488
  iter   47: 69.510488
  iter   48: 69.510488
  iter   49: 69.510488
  iter   50: 69.510488
  iter   51: 69.510488
  iter   52: 69.510488
  iter   53: 69.510488
  iter   54: 69.510488
  iter   55: 69.510488
  iter   56: 69.510488
  iter   57: 69.510488
  iter   58: 69.510488
  iter   59: 69.510488
  iter   60: 69.510488
  iter   61: 69.510488
  iter   62: 69.510488
  iter   63: 69.510488
  iter   64: 69.510488
  iter   65: 69.510488
  iter   66: 69.510488
  iter   67: 69.510488
  iter   68: 69.510488
  iter   69: 69.510488
  iter   70: 69.510488
  iter   71: 69.510488
  iter   72: 69.510488
  iter   73: 69.510488
  iter   74: 69.510488
  iter   75: 69.359732
  iter   76: 69.359732
  iter   77: 69.359732
  iter   78: 69.359732
  iter   79: 69.359732
  iter   80: 69.359732

Best tour:
53 -> 16 -> 30 -> 26 -> 18 -> 99 -> 14 -> 23 -> 115 -> 94 -> 78 -> 28 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 37 -> 105 -> 119 -> 52 -> 48 -> 57 -> 71 -> 90 -> 5 -> 101 -> 13 -> 9 -> 95 -> 66 -> 12 -> 121 -> 54 -> 50 -> 59 -> 43 -> 41 -> 3 -> 117 -> 79 -> 45 -> 19 -> 92 -> 46 -> 39 -> 22 -> 36 -> 21 -> 32 -> 20 -> 17 -> 7 -> 107 -> 2 -> 113 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 116 -> 111 -> 104 -> 61 -> 114 -> 27 -> 127 -> 15 -> 44 -> 75 -> 4 -> 10 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 42 -> 103 -> 106 -> 126 -> 33 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 34
