PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1312.835774
Improvement: +13.302%

ACO convergence history (best per iteration):
  iter    1: 1351.599228
  iter    2: 1351.599228
  iter    3: 1351.599228
  iter    4: 1351.599228
  iter    5: 1351.599228
  iter    6: 1351.599228
  iter    7: 1351.599228
  iter    8: 1351.599228
  iter    9: 1351.599228
  iter   10: 1351.599228
  iter   11: 1351.599228
  iter   12: 1351.599228
  iter   13: 1351.599228
  iter   14: 1351.599228
  iter   15: 1351.599228
  iter   16: 1351.599228
  iter   17: 1351.599228
  iter   18: 1351.599228
  iter   19: 1351.599228
  iter   20: 1351.599228
  iter   21: 1351.599228
  iter   22: 1351.599228
  iter   23: 1351.599228
  iter   24: 1351.599228
  iter   25: 1351.599228
  iter   26: 1351.599228
  iter   27: 1351.599228
  iter   28: 1351.599228
  iter   29: 1351.599228
  iter   30: 1351.599228
  iter   31: 1351.599228
  iter   32: 1345.804777
  iter   33: 1345.804777
  iter   34: 1345.804777
  iter   35: 1345.804777
  iter   36: 1345.804777
  iter   37: 1345.804777
  iter   38: 1345.804777
  iter   39: 1345.804777
  iter   40: 1345.804777
  iter   41: 1345.804777
  iter   42: 1345.804777
  iter   43: 1345.804777
  iter   44: 1345.804777
  iter   45: 1345.620837
  iter   46: 1345.620837
  iter   47: 1345.620837
  iter   48: 1345.620837
  iter   49: 1345.620837
  iter   50: 1345.620837
  iter   51: 1345.620837
  iter   52: 1345.620837
  iter   53: 1345.620837
  iter   54: 1345.620837
  iter   55: 1345.620837
  iter   56: 1345.620837
  iter   57: 1345.620837
  iter   58: 1345.620837
  iter   59: 1334.606487
  iter   60: 1334.606487
  iter   61: 1334.606487
  iter   62: 1334.606487
  iter   63: 1334.606487
  iter   64: 1334.606487
  iter   65: 1334.606487
  iter   66: 1334.606487
  iter   67: 1334.606487
  iter   68: 1334.606487
  iter   69: 1334.606487
  iter   70: 1334.606487
  iter   71: 1334.606487
  iter   72: 1334.606487
  iter   73: 1334.606487
  iter   74: 1334.606487
  iter   75: 1334.606487
  iter   76: 1334.606487
  iter   77: 1334.606487
  iter   78: 1334.606487
  iter   79: 1334.606487
  iter   80: 1319.624873

Best tour:
116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 122 -> 96 -> 97 -> 31 -> 28 -> 121 -> 27 -> 32 -> 24 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 39 -> 35 -> 36 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 123 -> 51 -> 4 -> 1 -> 50 -> 49 -> 114 -> 12 -> 119 -> 9 -> 99 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 10 -> 8 -> 113 -> 104 -> 6 -> 0 -> 15 -> 13 -> 40 -> 29 -> 26 -> 30 -> 11 -> 16 -> 20 -> 76 -> 17 -> 19 -> 14 -> 105 -> 5 -> 107 -> 23 -> 22 -> 3 -> 21 -> 18 -> 71 -> 7 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 78 -> 79 -> 77
