PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 246.168800
Improvement: +13.257%

ACO convergence history (best per iteration):
  iter    1: 251.246948
  iter    2: 251.246948
  iter    3: 251.246948
  iter    4: 251.246948
  iter    5: 246.168800
  iter    6: 246.168800
  iter    7: 246.168800
  iter    8: 246.168800
  iter    9: 246.168800
  iter   10: 246.168800
  iter   11: 246.168800
  iter   12: 246.168800
  iter   13: 246.168800
  iter   14: 246.168800
  iter   15: 246.168800
  iter   16: 246.168800
  iter   17: 246.168800
  iter   18: 246.168800
  iter   19: 246.168800
  iter   20: 246.168800
  iter   21: 246.168800
  iter   22: 246.168800
  iter   23: 246.168800
  iter   24: 246.168800
  iter   25: 246.168800
  iter   26: 246.168800
  iter   27: 246.168800
  iter   28: 246.168800
  iter   29: 246.168800
  iter   30: 246.168800
  iter   31: 246.168800
  iter   32: 246.168800
  iter   33: 246.168800
  iter   34: 246.168800
  iter   35: 246.168800
  iter   36: 246.168800
  iter   37: 246.168800
  iter   38: 246.168800
  iter   39: 246.168800
  iter   40: 246.168800
  iter   41: 246.168800
  iter   42: 246.168800
  iter   43: 246.168800
  iter   44: 246.168800
  iter   45: 246.168800
  iter   46: 246.168800
  iter   47: 246.168800
  iter   48: 246.168800
  iter   49: 246.168800
  iter   50: 246.168800
  iter   51: 246.168800
  iter   52: 246.168800
  iter   53: 246.168800
  iter   54: 246.168800
  iter   55: 246.168800
  iter   56: 246.168800
  iter   57: 246.168800
  iter   58: 246.168800
  iter   59: 246.168800
  iter   60: 246.168800
  iter   61: 246.168800
  iter   62: 246.168800
  iter   63: 246.168800
  iter   64: 246.168800
  iter   65: 246.168800
  iter   66: 246.168800
  iter   67: 246.168800
  iter   68: 246.168800
  iter   69: 246.168800
  iter   70: 246.168800
  iter   71: 246.168800
  iter   72: 246.168800
  iter   73: 246.168800
  iter   74: 246.168800
  iter   75: 246.168800
  iter   76: 246.168800
  iter   77: 246.168800
  iter   78: 246.168800
  iter   79: 246.168800
  iter   80: 246.168800

Best tour:
77 -> 52 -> 33 -> 5 -> 69 -> 36 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 98 -> 44 -> 53 -> 96 -> 24 -> 39 -> 34 -> 87 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 80 -> 88 -> 70 -> 60 -> 51 -> 13 -> 43 -> 71 -> 67 -> 37 -> 32 -> 47 -> 89 -> 41 -> 4 -> 7 -> 64 -> 30 -> 65 -> 29 -> 92 -> 54 -> 90 -> 38 -> 21 -> 85 -> 42 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99
