PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 67.871431
Improvement: +10.860%

ACO convergence history (best per iteration):
  iter    1: 71.266687
  iter    2: 71.103892
  iter    3: 71.103892
  iter    4: 70.427001
  iter    5: 70.427001
  iter    6: 70.427001
  iter    7: 70.427001
  iter    8: 70.427001
  iter    9: 70.427001
  iter   10: 70.427001
  iter   11: 70.427001
  iter   12: 70.427001
  iter   13: 70.427001
  iter   14: 70.427001
  iter   15: 70.427001
  iter   16: 70.343836
  iter   17: 70.343836
  iter   18: 70.343836
  iter   19: 70.343836
  iter   20: 70.343836
  iter   21: 70.343836
  iter   22: 70.343836
  iter   23: 70.343836
  iter   24: 70.343836
  iter   25: 69.863881
  iter   26: 69.863881
  iter   27: 69.863881
  iter   28: 69.863881
  iter   29: 69.863881
  iter   30: 69.863881
  iter   31: 69.863881
  iter   32: 69.863881
  iter   33: 69.863881
  iter   34: 69.583812
  iter   35: 69.583812
  iter   36: 69.583812
  iter   37: 69.583812
  iter   38: 69.583812
  iter   39: 69.583812
  iter   40: 69.583812
  iter   41: 69.583812
  iter   42: 69.583812
  iter   43: 69.583812
  iter   44: 69.583812
  iter   45: 68.704346
  iter   46: 68.704346
  iter   47: 68.704346
  iter   48: 68.704346
  iter   49: 68.704346
  iter   50: 68.704346
  iter   51: 68.704346
  iter   52: 68.704346
  iter   53: 68.704346
  iter   54: 68.704346
  iter   55: 68.704346
  iter   56: 68.704346
  iter   57: 68.704346
  iter   58: 68.704346
  iter   59: 68.704346
  iter   60: 68.704346
  iter   61: 68.704346
  iter   62: 68.704346
  iter   63: 68.704346
  iter   64: 68.704346
  iter   65: 68.704346
  iter   66: 68.704346
  iter   67: 68.704346
  iter   68: 68.704346
  iter   69: 68.704346
  iter   70: 68.704346
  iter   71: 68.704346
  iter   72: 68.704346
  iter   73: 68.704346
  iter   74: 68.704346
  iter   75: 68.704346
  iter   76: 68.704346
  iter   77: 68.704346
  iter   78: 68.704346
  iter   79: 68.704346
  iter   80: 68.704346

Best tour:
65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 27 -> 114 -> 116 -> 111 -> 104 -> 61 -> 127 -> 15 -> 44 -> 75 -> 4 -> 10 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 42 -> 103 -> 106 -> 126 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 79 -> 45 -> 19 -> 92 -> 43 -> 41 -> 59 -> 50 -> 52 -> 119 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 26 -> 18 -> 99 -> 14 -> 28 -> 23 -> 115 -> 94 -> 78 -> 11 -> 86 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 37 -> 105 -> 48 -> 57 -> 71 -> 90 -> 5 -> 101 -> 54 -> 121 -> 9 -> 13 -> 95 -> 66 -> 12 -> 22 -> 39 -> 46 -> 36 -> 21 -> 32 -> 20 -> 17 -> 7 -> 107 -> 2 -> 113 -> 125 -> 120 -> 77
