PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.3s

PWA best  : 539.343118
Hybrid    : 477.600813
Improvement: +11.448%

ACO convergence history (best per iteration):
  iter    1: 507.053331
  iter    2: 506.076640
  iter    3: 504.660018
  iter    4: 504.305968
  iter    5: 504.305968
  iter    6: 504.305968
  iter    7: 497.564424
  iter    8: 497.564424
  iter    9: 497.564424
  iter   10: 497.564424
  iter   11: 497.564424
  iter   12: 497.564424
  iter   13: 497.564424
  iter   14: 497.564424
  iter   15: 497.564424
  iter   16: 497.564424
  iter   17: 496.185647
  iter   18: 496.185647
  iter   19: 496.185647
  iter   20: 496.185647
  iter   21: 496.185647
  iter   22: 496.185647
  iter   23: 496.185647
  iter   24: 496.185647
  iter   25: 496.185647
  iter   26: 496.185647
  iter   27: 496.185647
  iter   28: 496.185647
  iter   29: 496.185647
  iter   30: 496.185647
  iter   31: 496.185647
  iter   32: 496.185647
  iter   33: 496.185647
  iter   34: 496.185647
  iter   35: 496.185647
  iter   36: 496.185647
  iter   37: 496.185647
  iter   38: 496.185647
  iter   39: 496.185647
  iter   40: 496.185647
  iter   41: 496.185647
  iter   42: 496.185647
  iter   43: 496.185647
  iter   44: 496.185647
  iter   45: 496.185647
  iter   46: 493.301468
  iter   47: 493.301468
  iter   48: 493.301468
  iter   49: 493.301468
  iter   50: 493.301468
  iter   51: 493.301468
  iter   52: 493.301468
  iter   53: 493.301468
  iter   54: 492.202098
  iter   55: 492.202098
  iter   56: 492.202098
  iter   57: 492.202098
  iter   58: 492.202098
  iter   59: 492.202098
  iter   60: 492.202098
  iter   61: 492.202098
  iter   62: 492.202098
  iter   63: 492.202098
  iter   64: 492.202098
  iter   65: 492.202098
  iter   66: 492.202098
  iter   67: 492.202098
  iter   68: 492.202098
  iter   69: 492.202098
  iter   70: 492.202098
  iter   71: 492.202098
  iter   72: 492.202098
  iter   73: 489.323451
  iter   74: 489.323451
  iter   75: 489.323451
  iter   76: 489.323451
  iter   77: 489.323451
  iter   78: 489.323451
  iter   79: 489.323451
  iter   80: 489.323451

Best tour:
77 -> 81 -> 82 -> 84 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 88 -> 89 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 56 -> 53 -> 50 -> 43 -> 46 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 35 -> 36 -> 16 -> 15 -> 25 -> 24 -> 17 -> 34 -> 33 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 161 -> 158 -> 155 -> 151 -> 148 -> 145 -> 146 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 176 -> 183 -> 181 -> 172 -> 171 -> 168 -> 209 -> 163 -> 59 -> 60 -> 64 -> 65 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 190 -> 193 -> 194 -> 202 -> 203 -> 204 -> 311 -> 310 -> 306 -> 305 -> 300 -> 301 -> 198 -> 199 -> 192 -> 191 -> 294 -> 292 -> 291 -> 287 -> 293 -> 295 -> 289 -> 285 -> 282 -> 286 -> 288 -> 281 -> 273 -> 276 -> 277 -> 280 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 265 -> 264 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 299 -> 298 -> 302 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 221 -> 212 -> 210 -> 211 -> 215 -> 216 -> 108 -> 109 -> 118 -> 117 -> 219 -> 220 -> 224 -> 312 -> 229 -> 232 -> 237 -> 242 -> 236 -> 233 -> 228 -> 225 -> 226 -> 227 -> 234 -> 235 -> 246 -> 245 -> 313 -> 254 -> 257 -> 259 -> 258 -> 249 -> 142 -> 143 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230 -> 138 -> 139 -> 141 -> 140 -> 208 -> 131 -> 128 -> 123 -> 129 -> 130 -> 122 -> 120 -> 121 -> 113 -> 112 -> 116 -> 207 -> 124 -> 127 -> 132 -> 137 -> 135 -> 136 -> 134 -> 133 -> 126 -> 125 -> 119 -> 13 -> 12 -> 115 -> 114 -> 111 -> 110 -> 107 -> 105 -> 106 -> 3 -> 4 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 18 -> 23 -> 26 -> 32 -> 103 -> 39 -> 44 -> 47 -> 316 -> 315 -> 48 -> 49 -> 54 -> 55 -> 58 -> 104 -> 63 -> 72 -> 75 -> 79 -> 71 -> 76 -> 78 -> 83 -> 66 -> 67 -> 70
