PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 232.1s

PWA best  : 499.888501
Hybrid    : 378.497315
Improvement: +24.284%

ACO convergence history (best per iteration):
  iter    1: 403.187944
  iter    2: 402.642017
  iter    3: 402.642017
  iter    4: 402.642017
  iter    5: 400.926958
  iter    6: 400.926958
  iter    7: 399.893763
  iter    8: 399.893763
  iter    9: 399.893763
  iter   10: 399.893763
  iter   11: 399.893763
  iter   12: 399.893763
  iter   13: 399.893763
  iter   14: 399.893763
  iter   15: 398.625113
  iter   16: 398.625113
  iter   17: 398.625113
  iter   18: 398.625113
  iter   19: 398.625113
  iter   20: 398.625113
  iter   21: 398.625113
  iter   22: 398.625113
  iter   23: 398.625113
  iter   24: 398.625113
  iter   25: 398.625113
  iter   26: 398.625113
  iter   27: 398.625113
  iter   28: 398.625113
  iter   29: 398.625113
  iter   30: 398.625113
  iter   31: 398.625113
  iter   32: 398.625113
  iter   33: 398.625113
  iter   34: 398.625113
  iter   35: 387.742026
  iter   36: 387.742026
  iter   37: 387.742026
  iter   38: 387.742026
  iter   39: 387.742026
  iter   40: 387.742026
  iter   41: 387.742026
  iter   42: 387.742026
  iter   43: 387.742026
  iter   44: 387.742026
  iter   45: 387.742026
  iter   46: 387.742026
  iter   47: 387.742026
  iter   48: 387.742026
  iter   49: 387.742026
  iter   50: 387.742026
  iter   51: 387.742026
  iter   52: 387.742026
  iter   53: 387.742026
  iter   54: 387.742026
  iter   55: 387.742026
  iter   56: 387.742026
  iter   57: 387.742026
  iter   58: 387.742026
  iter   59: 387.742026
  iter   60: 387.742026
  iter   61: 387.742026
  iter   62: 387.742026
  iter   63: 387.742026
  iter   64: 387.742026
  iter   65: 387.742026
  iter   66: 387.742026
  iter   67: 387.742026
  iter   68: 387.742026
  iter   69: 387.742026
  iter   70: 387.742026
  iter   71: 387.742026
  iter   72: 387.742026
  iter   73: 387.742026
  iter   74: 387.742026
  iter   75: 387.742026
  iter   76: 387.742026
  iter   77: 387.742026
  iter   78: 387.742026
  iter   79: 387.742026
  iter   80: 387.742026

Best tour:
