PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.0s

PWA best  : 197.543170
Hybrid    : 178.994361
Improvement: +9.390%

ACO convergence history (best per iteration):
  iter    1: 181.986251
  iter    2: 181.986251
  iter    3: 181.986251
  iter    4: 181.986251
  iter    5: 181.986251
  iter    6: 181.986251
  iter    7: 181.986251
  iter    8: 181.986251
  iter    9: 181.259187
  iter   10: 181.259187
  iter   11: 181.259187
  iter   12: 181.259187
  iter   13: 181.259187
  iter   14: 181.259187
  iter   15: 181.259187
  iter   16: 181.259187
  iter   17: 181.259187
  iter   18: 181.259187
  iter   19: 181.259187
  iter   20: 181.259187
  iter   21: 181.259187
  iter   22: 181.259187
  iter   23: 181.259187
  iter   24: 181.259187
  iter   25: 181.259187
  iter   26: 181.259187
  iter   27: 181.259187
  iter   28: 181.259187
  iter   29: 181.259187
  iter   30: 181.259187
  iter   31: 181.259187
  iter   32: 181.259187
  iter   33: 181.259187
  iter   34: 181.259187
  iter   35: 181.259187
  iter   36: 181.259187
  iter   37: 181.259187
  iter   38: 181.259187
  iter   39: 181.259187
  iter   40: 181.259187
  iter   41: 181.259187
  iter   42: 181.259187
  iter   43: 181.259187
  iter   44: 181.259187
  iter   45: 181.259187
  iter   46: 181.259187
  iter   47: 181.259187
  iter   48: 181.259187
  iter   49: 181.259187
  iter   50: 181.259187
  iter   51: 181.259187
  iter   52: 181.259187
  iter   53: 181.259187
  iter   54: 181.259187
  iter   55: 181.259187
  iter   56: 181.259187
  iter   57: 181.259187
  iter   58: 181.259187
  iter   59: 181.259187
  iter   60: 181.259187
  iter   61: 181.259187
  iter   62: 181.259187
  iter   63: 181.259187
  iter   64: 181.259187
  iter   65: 181.259187
  iter   66: 181.259187
  iter   67: 181.259187
  iter   68: 181.259187
  iter   69: 181.259187
  iter   70: 181.259187
  iter   71: 181.259187
  iter   72: 181.259187
  iter   73: 181.259187
  iter   74: 181.259187
  iter   75: 181.259187
  iter   76: 181.259187
  iter   77: 181.259187
  iter   78: 181.259187
  iter   79: 181.259187
  iter   80: 181.259187

Best tour:
