PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 253.754344
Improvement: +10.668%

ACO convergence history (best per iteration):
  iter    1: 263.870853
  iter    2: 261.000908
  iter    3: 259.599971
  iter    4: 259.599971
  iter    5: 259.599971
  iter    6: 259.599971
  iter    7: 259.566266
  iter    8: 259.566266
  iter    9: 257.227084
  iter   10: 257.227084
  iter   11: 257.227084
  iter   12: 257.227084
  iter   13: 257.227084
  iter   14: 257.227084
  iter   15: 257.227084
  iter   16: 257.227084
  iter   17: 257.227084
  iter   18: 257.227084
  iter   19: 257.227084
  iter   20: 257.227084
  iter   21: 255.456566
  iter   22: 255.456566
  iter   23: 255.456566
  iter   24: 255.456566
  iter   25: 255.456566
  iter   26: 254.918052
  iter   27: 254.918052
  iter   28: 254.918052
  iter   29: 254.918052
  iter   30: 254.918052
  iter   31: 254.893528
  iter   32: 254.893528
  iter   33: 254.893528
  iter   34: 254.893528
  iter   35: 254.893528
  iter   36: 254.893528
  iter   37: 254.893528
  iter   38: 254.893528
  iter   39: 254.739034
  iter   40: 254.739034
  iter   41: 254.739034
  iter   42: 254.739034
  iter   43: 254.739034
  iter   44: 254.739034
  iter   45: 254.739034
  iter   46: 254.739034
  iter   47: 254.739034
  iter   48: 254.739034
  iter   49: 254.739034
  iter   50: 254.739034
  iter   51: 254.665964
  iter   52: 254.665964
  iter   53: 254.665964
  iter   54: 254.665964
  iter   55: 254.665964
  iter   56: 254.665964
  iter   57: 254.665964
  iter   58: 254.665964
  iter   59: 254.665964
  iter   60: 254.665964
  iter   61: 254.665964
  iter   62: 254.665964
  iter   63: 254.665964
  iter   64: 254.665964
  iter   65: 254.665964
  iter   66: 254.665964
  iter   67: 254.665964
  iter   68: 254.665964
  iter   69: 254.665964
  iter   70: 254.665964
  iter   71: 254.665964
  iter   72: 254.665964
  iter   73: 254.665964
  iter   74: 253.754344
  iter   75: 253.754344
  iter   76: 253.754344
  iter   77: 253.754344
  iter   78: 253.754344
  iter   79: 253.754344
  iter   80: 253.754344

Best tour:
6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 44 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 81 -> 32 -> 14 -> 5 -> 3 -> 82 -> 63 -> 13 -> 41 -> 1 -> 15 -> 76 -> 49 -> 42 -> 88 -> 86 -> 65 -> 73 -> 59 -> 56 -> 93 -> 60 -> 34 -> 26 -> 8 -> 24 -> 45 -> 19 -> 79 -> 37 -> 29 -> 74 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 94 -> 0 -> 70 -> 11 -> 97 -> 31 -> 28 -> 58 -> 75 -> 7 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 33
