PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.5s

PWA best  : 987.651696
Hybrid    : 878.867775
Improvement: +11.014%

ACO convergence history (best per iteration):
  iter    1: 926.809385
  iter    2: 926.809385
  iter    3: 904.849249
  iter    4: 904.849249
  iter    5: 904.849249
  iter    6: 904.849249
  iter    7: 904.849249
  iter    8: 904.849249
  iter    9: 904.849249
  iter   10: 904.849249
  iter   11: 904.849249
  iter   12: 904.849249
  iter   13: 904.849249
  iter   14: 904.849249
  iter   15: 904.849249
  iter   16: 904.849249
  iter   17: 904.849249
  iter   18: 904.849249
  iter   19: 904.849249
  iter   20: 904.849249
  iter   21: 904.849249
  iter   22: 904.849249
  iter   23: 904.849249
  iter   24: 904.849249
  iter   25: 904.849249
  iter   26: 904.849249
  iter   27: 904.849249
  iter   28: 904.849249
  iter   29: 904.849249
  iter   30: 904.849249
  iter   31: 904.849249
  iter   32: 904.849249
  iter   33: 904.849249
  iter   34: 904.849249
  iter   35: 904.849249
  iter   36: 904.849249
  iter   37: 904.849249
  iter   38: 904.849249
  iter   39: 904.849249
  iter   40: 904.849249
  iter   41: 904.849249
  iter   42: 904.849249
  iter   43: 898.690315
  iter   44: 898.690315
  iter   45: 898.690315
  iter   46: 898.690315
  iter   47: 898.690315
  iter   48: 898.690315
  iter   49: 898.690315
  iter   50: 898.690315
  iter   51: 898.690315
  iter   52: 898.690315
  iter   53: 898.690315
  iter   54: 898.690315
  iter   55: 898.690315
  iter   56: 898.690315
  iter   57: 897.744175
  iter   58: 896.640075
  iter   59: 896.640075
  iter   60: 896.640075
  iter   61: 896.640075
  iter   62: 896.640075
  iter   63: 896.640075
  iter   64: 896.640075
  iter   65: 896.640075
  iter   66: 896.640075
  iter   67: 896.640075
  iter   68: 896.640075
  iter   69: 896.640075
  iter   70: 896.640075
  iter   71: 896.640075
  iter   72: 896.640075
  iter   73: 896.640075
  iter   74: 896.640075
  iter   75: 896.640075
  iter   76: 896.640075
  iter   77: 882.231103
  iter   78: 882.231103
  iter   79: 882.231103
  iter   80: 882.231103

Best tour:
84 -> 83 -> 82 -> 81 -> 79 -> 78 -> 77 -> 75 -> 73 -> 74 -> 76 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 71 -> 70 -> 12 -> 11 -> 10 -> 8 -> 9 -> 13 -> 14 -> 15 -> 16 -> 66 -> 67 -> 68 -> 69 -> 65 -> 64 -> 17 -> 18 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 28 -> 29 -> 33 -> 34 -> 30 -> 31 -> 32 -> 48 -> 47 -> 44 -> 35 -> 36 -> 43 -> 45 -> 46 -> 42 -> 41 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 88 -> 95 -> 96 -> 87 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 100 -> 92 -> 93 -> 101 -> 137 -> 136 -> 143 -> 145 -> 138 -> 144 -> 146 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 153 -> 152 -> 151 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 216 -> 217 -> 219 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 218 -> 215 -> 132 -> 135 -> 134 -> 133 -> 123 -> 124 -> 131 -> 129 -> 130 -> 122 -> 121 -> 128 -> 126 -> 120 -> 127 -> 119 -> 118 -> 125 -> 108 -> 109 -> 117 -> 116 -> 107 -> 115 -> 114 -> 113 -> 106 -> 105 -> 103 -> 112 -> 111 -> 104 -> 102 -> 110 -> 80 -> 85
