PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.5s

PWA best  : 699.371834
Hybrid    : 597.682744
Improvement: +14.540%

ACO convergence history (best per iteration):
  iter    1: 615.702085
  iter    2: 615.702085
  iter    3: 615.702085
  iter    4: 615.702085
  iter    5: 615.702085
  iter    6: 615.702085
  iter    7: 615.702085
  iter    8: 615.702085
  iter    9: 615.702085
  iter   10: 615.702085
  iter   11: 615.702085
  iter   12: 615.702085
  iter   13: 615.702085
  iter   14: 615.702085
  iter   15: 615.702085
  iter   16: 615.702085
  iter   17: 615.702085
  iter   18: 615.702085
  iter   19: 615.702085
  iter   20: 615.702085
  iter   21: 615.702085
  iter   22: 615.702085
  iter   23: 615.702085
  iter   24: 615.702085
  iter   25: 615.702085
  iter   26: 615.702085
  iter   27: 615.702085
  iter   28: 615.702085
  iter   29: 615.702085
  iter   30: 615.702085
  iter   31: 610.648549
  iter   32: 610.648549
  iter   33: 610.648549
  iter   34: 610.648549
  iter   35: 610.648549
  iter   36: 610.648549
  iter   37: 610.648549
  iter   38: 610.648549
  iter   39: 610.648549
  iter   40: 610.648549
  iter   41: 610.648549
  iter   42: 610.648549
  iter   43: 610.648549
  iter   44: 610.648549
  iter   45: 610.648549
  iter   46: 610.648549
  iter   47: 610.648549
  iter   48: 610.648549
  iter   49: 610.648549
  iter   50: 610.648549
  iter   51: 610.648549
  iter   52: 610.648549
  iter   53: 610.648549
  iter   54: 610.648549
  iter   55: 610.648549
  iter   56: 610.648549
  iter   57: 610.648549
  iter   58: 610.648549
  iter   59: 610.648549
  iter   60: 610.648549
  iter   61: 610.648549
  iter   62: 610.648549
  iter   63: 610.648549
  iter   64: 610.648549
  iter   65: 610.648549
  iter   66: 610.648549
  iter   67: 610.648549
  iter   68: 610.648549
  iter   69: 610.648549
  iter   70: 610.648549
  iter   71: 610.648549
  iter   72: 610.648549
  iter   73: 610.648549
  iter   74: 610.648549
  iter   75: 610.648549
  iter   76: 610.648549
  iter   77: 610.648549
  iter   78: 610.648549
  iter   79: 610.648549
  iter   80: 610.648549

Best tour:
