PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 69.221814
Improvement: +9.087%

ACO convergence history (best per iteration):
  iter    1: 70.677390
  iter    2: 70.677390
  iter    3: 70.677390
  iter    4: 70.677390
  iter    5: 70.677390
  iter    6: 70.677390
  iter    7: 70.677390
  iter    8: 70.677390
  iter    9: 70.677390
  iter   10: 70.677390
  iter   11: 70.677390
  iter   12: 70.677390
  iter   13: 70.677390
  iter   14: 70.677390
  iter   15: 70.522288
  iter   16: 70.522288
  iter   17: 70.135460
  iter   18: 70.135460
  iter   19: 70.135460
  iter   20: 70.135460
  iter   21: 70.135460
  iter   22: 70.135460
  iter   23: 70.135460
  iter   24: 70.135460
  iter   25: 70.135460
  iter   26: 70.135460
  iter   27: 70.135460
  iter   28: 70.135460
  iter   29: 70.135460
  iter   30: 69.718507
  iter   31: 69.718507
  iter   32: 69.718507
  iter   33: 69.718507
  iter   34: 69.718507
  iter   35: 69.718507
  iter   36: 69.718507
  iter   37: 69.718507
  iter   38: 69.718507
  iter   39: 69.718507
  iter   40: 69.718507
  iter   41: 69.718507
  iter   42: 69.718507
  iter   43: 69.718507
  iter   44: 69.718507
  iter   45: 69.718507
  iter   46: 69.718507
  iter   47: 69.718507
  iter   48: 69.718507
  iter   49: 69.718507
  iter   50: 69.718507
  iter   51: 69.718507
  iter   52: 69.718507
  iter   53: 69.718507
  iter   54: 69.718507
  iter   55: 69.718507
  iter   56: 69.718507
  iter   57: 69.718507
  iter   58: 69.718507
  iter   59: 69.718507
  iter   60: 69.718507
  iter   61: 69.718507
  iter   62: 69.718507
  iter   63: 69.718507
  iter   64: 69.718507
  iter   65: 69.718507
  iter   66: 69.718507
  iter   67: 69.718507
  iter   68: 69.718507
  iter   69: 69.718507
  iter   70: 69.718507
  iter   71: 69.718507
  iter   72: 69.718507
  iter   73: 69.718507
  iter   74: 69.572376
  iter   75: 69.572376
  iter   76: 69.319018
  iter   77: 69.319018
  iter   78: 69.319018
  iter   79: 69.319018
  iter   80: 69.319018

Best tour:
40 -> 0 -> 129 -> 49 -> 1 -> 79 -> 45 -> 19 -> 117 -> 34 -> 3 -> 41 -> 50 -> 59 -> 43 -> 92 -> 21 -> 36 -> 22 -> 39 -> 46 -> 54 -> 121 -> 12 -> 66 -> 95 -> 9 -> 13 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 105 -> 37 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 62 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 86 -> 11 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 53 -> 16 -> 33 -> 30 -> 26 -> 18 -> 42 -> 103 -> 106 -> 126 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 10 -> 4 -> 75 -> 44 -> 15 -> 127 -> 61 -> 104 -> 111 -> 116 -> 114 -> 27 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 32 -> 20 -> 17 -> 7 -> 107 -> 125 -> 113 -> 2 -> 38 -> 70
