PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.2s

PWA best  : 283.790296
Hybrid    : 249.088110
Improvement: +12.228%

ACO convergence history (best per iteration):
  iter    1: 257.923736
  iter    2: 253.632225
  iter    3: 253.632225
  iter    4: 250.923698
  iter    5: 250.923698
  iter    6: 250.923698
  iter    7: 250.923698
  iter    8: 250.923698
  iter    9: 250.923698
  iter   10: 250.923698
  iter   11: 250.923698
  iter   12: 250.923698
  iter   13: 250.923698
  iter   14: 250.923698
  iter   15: 250.923698
  iter   16: 250.923698
  iter   17: 250.923698
  iter   18: 250.923698
  iter   19: 250.923698
  iter   20: 250.923698
  iter   21: 250.923698
  iter   22: 250.923698
  iter   23: 250.923698
  iter   24: 250.923698
  iter   25: 250.656561
  iter   26: 250.656561
  iter   27: 250.656561
  iter   28: 250.656561
  iter   29: 250.656561
  iter   30: 250.656561
  iter   31: 250.656561
  iter   32: 250.656561
  iter   33: 250.656561
  iter   34: 250.656561
  iter   35: 250.656561
  iter   36: 250.656561
  iter   37: 250.656561
  iter   38: 250.656561
  iter   39: 250.656561
  iter   40: 250.656561
  iter   41: 250.656561
  iter   42: 250.656561
  iter   43: 250.656561
  iter   44: 250.656561
  iter   45: 250.656561
  iter   46: 250.656561
  iter   47: 250.656561
  iter   48: 250.656561
  iter   49: 250.656561
  iter   50: 250.656561
  iter   51: 250.656561
  iter   52: 250.656561
  iter   53: 250.656561
  iter   54: 250.656561
  iter   55: 250.656561
  iter   56: 250.656561
  iter   57: 250.656561
  iter   58: 250.656561
  iter   59: 250.656561
  iter   60: 250.656561
  iter   61: 250.656561
  iter   62: 250.656561
  iter   63: 250.656561
  iter   64: 250.656561
  iter   65: 250.656561
  iter   66: 250.656561
  iter   67: 250.656561
  iter   68: 250.656561
  iter   69: 250.094636
  iter   70: 250.094636
  iter   71: 250.094636
  iter   72: 250.094636
  iter   73: 250.094636
  iter   74: 250.094636
  iter   75: 250.094636
  iter   76: 250.094636
  iter   77: 250.094636
  iter   78: 250.094636
  iter   79: 250.094636
  iter   80: 249.749920

Best tour:
74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 77 -> 52 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 7 -> 64 -> 96 -> 53 -> 24 -> 44 -> 98 -> 39 -> 87 -> 34 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 51 -> 13 -> 43 -> 71 -> 88 -> 80 -> 70 -> 60 -> 15 -> 72 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 27 -> 94 -> 63 -> 22 -> 14 -> 19 -> 55 -> 48 -> 61 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 30 -> 41 -> 4 -> 47 -> 89 -> 29 -> 65 -> 92 -> 90 -> 54 -> 5 -> 33 -> 36 -> 69 -> 12
