PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 424.8s

PWA best  : 568.664189
Hybrid    : 498.472285
Improvement: +12.343%

ACO convergence history (best per iteration):
  iter    1: 521.594251
  iter    2: 520.896145
  iter    3: 519.989783
  iter    4: 519.989783
  iter    5: 519.989783
  iter    6: 519.989783
  iter    7: 509.970015
  iter    8: 509.970015
  iter    9: 509.970015
  iter   10: 509.970015
  iter   11: 509.970015
  iter   12: 509.970015
  iter   13: 509.970015
  iter   14: 509.970015
  iter   15: 509.970015
  iter   16: 509.970015
  iter   17: 509.970015
  iter   18: 509.970015
  iter   19: 509.970015
  iter   20: 509.970015
  iter   21: 509.970015
  iter   22: 509.970015
  iter   23: 509.970015
  iter   24: 509.970015
  iter   25: 509.970015
  iter   26: 509.970015
  iter   27: 509.970015
  iter   28: 509.970015
  iter   29: 509.970015
  iter   30: 509.970015
  iter   31: 509.970015
  iter   32: 509.970015
  iter   33: 509.970015
  iter   34: 509.970015
  iter   35: 509.970015
  iter   36: 509.970015
  iter   37: 509.970015
  iter   38: 509.970015
  iter   39: 509.970015
  iter   40: 509.970015
  iter   41: 509.970015
  iter   42: 509.970015
  iter   43: 509.970015
  iter   44: 509.970015
  iter   45: 509.970015
  iter   46: 509.970015
  iter   47: 509.970015
  iter   48: 509.970015
  iter   49: 509.970015
  iter   50: 509.970015
  iter   51: 509.970015
  iter   52: 509.970015
  iter   53: 509.970015
  iter   54: 509.970015
  iter   55: 509.970015
  iter   56: 509.970015
  iter   57: 509.970015
  iter   58: 509.970015
  iter   59: 509.970015
  iter   60: 509.970015
  iter   61: 509.970015
  iter   62: 509.970015
  iter   63: 509.970015
  iter   64: 509.970015
  iter   65: 509.970015
  iter   66: 509.970015
  iter   67: 509.970015
  iter   68: 509.970015
  iter   69: 509.970015
  iter   70: 507.799645
  iter   71: 507.799645
  iter   72: 507.799645
  iter   73: 507.799645
  iter   74: 507.799645
  iter   75: 507.799645
  iter   76: 507.799645
  iter   77: 507.799645
  iter   78: 507.799645
  iter   79: 507.799645
  iter   80: 507.799645

Best tour:
15 -> 18 -> 16 -> 99 -> 100 -> 89 -> 68 -> 109 -> 82 -> 84 -> 63 -> 114 -> 110 -> 73 -> 72 -> 52 -> 54 -> 53 -> 71 -> 70 -> 105 -> 115 -> 103 -> 69 -> 62 -> 83 -> 85 -> 14 -> 5 -> 719 -> 699 -> 717 -> 706 -> 707 -> 718 -> 708 -> 700 -> 7 -> 6 -> 716 -> 715 -> 705 -> 713 -> 4 -> 704 -> 709 -> 9 -> 8 -> 701 -> 710 -> 698 -> 695 -> 690 -> 93 -> 95 -> 686 -> 29 -> 37 -> 46 -> 21 -> 691 -> 692 -> 697 -> 702 -> 712 -> 711 -> 3 -> 2 -> 1 -> 714 -> 723 -> 0 -> 12 -> 11 -> 722 -> 721 -> 10 -> 703 -> 720 -> 696 -> 20 -> 693 -> 27 -> 22 -> 94 -> 25 -> 26 -> 17 -> 13 -> 98 -> 90 -> 41 -> 40 -> 48 -> 79 -> 670 -> 681 -> 677 -> 667 -> 679 -> 669 -> 683 -> 31 -> 80 -> 684 -> 91 -> 39 -> 47 -> 42 -> 45 -> 689 -> 43 -> 36 -> 38 -> 28 -> 24 -> 23 -> 92 -> 687 -> 688 -> 44 -> 685 -> 32 -> 34 -> 35 -> 78 -> 671 -> 680 -> 668 -> 676 -> 665 -> 678 -> 663 -> 662 -> 659 -> 158 -> 618 -> 637 -> 636 -> 620 -> 634 -> 633 -> 628 -> 625 -> 666 -> 675 -> 33 -> 30 -> 81 -> 64 -> 66 -> 106 -> 77 -> 116 -> 651 -> 644 -> 645 -> 641 -> 643 -> 642 -> 646 -> 647 -> 639 -> 638 -> 640 -> 119 -> 120 -> 150 -> 149 -> 135 -> 146 -> 148 -> 122 -> 167 -> 166 -> 123 -> 168 -> 169 -> 124 -> 125 -> 171 -> 145 -> 603 -> 601 -> 583 -> 579 -> 577 -> 576 -> 566 -> 578 -> 567 -> 554 -> 555 -> 571 -> 575 -> 580 -> 556 -> 568 -> 586 -> 585 -> 588 -> 133 -> 134 -> 147 -> 136 -> 137 -> 140 -> 151 -> 152 -> 607 -> 605 -> 606 -> 582 -> 581 -> 569 -> 570 -> 572 -> 565 -> 573 -> 549 -> 187 -> 544 -> 256 -> 195 -> 198 -> 235 -> 540 -> 539 -> 528 -> 527 -> 530 -> 536 -> 531 -> 535 -> 534 -> 532 -> 538 -> 190 -> 269 -> 537 -> 561 -> 595 -> 592 -> 597 -> 599 -> 590 -> 594 -> 596 -> 557 -> 551 -> 560 -> 562 -> 548 -> 545 -> 546 -> 563 -> 553 -> 186 -> 552 -> 184 -> 185 -> 550 -> 574 -> 558 -> 591 -> 587 -> 589 -> 593 -> 598 -> 604 -> 600 -> 138 -> 139 -> 161 -> 635 -> 156 -> 608 -> 159 -> 153 -> 157 -> 617 -> 614 -> 615 -> 632 -> 623 -> 624 -> 626 -> 657 -> 656 -> 660 -> 664 -> 653 -> 661 -> 621 -> 622 -> 616 -> 629 -> 613 -> 609 -> 619 -> 631 -> 155 -> 611 -> 627 -> 658 -> 655 -> 674 -> 672 -> 682 -> 673 -> 654 -> 612 -> 610 -> 630 -> 154 -> 163 -> 142 -> 162 -> 160 -> 164 -> 165 -> 141 -> 143 -> 144 -> 172 -> 174 -> 183 -> 179 -> 178 -> 176 -> 173 -> 175 -> 177 -> 182 -> 180 -> 181 -> 559 -> 564 -> 529 -> 533 -> 202 -> 199 -> 236 -> 205 -> 241 -> 238 -> 239 -> 234 -> 233 -> 232 -> 329 -> 231 -> 320 -> 319 -> 327 -> 333 -> 326 -> 325 -> 303 -> 302 -> 316 -> 305 -> 356 -> 355 -> 354 -> 358 -> 482 -> 357 -> 315 -> 361 -> 474 -> 402 -> 362 -> 360 -> 313 -> 310 -> 312 -> 404 -> 405 -> 397 -> 311 -> 309 -> 314 -> 307 -> 304 -> 317 -> 318 -> 306 -> 308 -> 401 -> 396 -> 395 -> 394 -> 400 -> 406 -> 398 -> 384 -> 399 -> 393 -> 392 -> 391 -> 390 -> 389 -> 385 -> 388 -> 386 -> 387 -> 382 -> 383 -> 381 -> 380 -> 379 -> 378 -> 377 -> 376 -> 374 -> 375 -> 365 -> 373 -> 366 -> 372 -> 367 -> 371 -> 370 -> 369 -> 368 -> 470 -> 471 -> 472 -> 473 -> 467 -> 468 -> 469 -> 453 -> 455 -> 454 -> 463 -> 464 -> 465 -> 418 -> 466 -> 417 -> 476 -> 487 -> 475 -> 363 -> 488 -> 359 -> 334 -> 335 -> 336 -> 331 -> 332 -> 328 -> 321 -> 230 -> 229 -> 228 -> 214 -> 217 -> 216 -> 226 -> 242 -> 240 -> 237 -> 201 -> 203 -> 254 -> 243 -> 218 -> 245 -> 244 -> 204 -> 200 -> 206 -> 189 -> 547 -> 542 -> 541 -> 191 -> 255 -> 246 -> 207 -> 518 -> 517 -> 519 -> 522 -> 264 -> 188 -> 543 -> 257 -> 523 -> 268 -> 265 -> 520 -> 516 -> 515 -> 224 -> 225 -> 223 -> 222 -> 215 -> 345 -> 349 -> 350 -> 339 -> 498 -> 495 -> 481 -> 494 -> 341 -> 340 -> 348 -> 346 -> 351 -> 513 -> 220 -> 253 -> 512 -> 219 -> 227 -> 330 -> 324 -> 322 -> 323 -> 347 -> 337 -> 338 -> 496 -> 491 -> 490 -> 479 -> 489 -> 478 -> 477 -> 480 -> 299 -> 300 -> 484 -> 298 -> 297 -> 294 -> 292 -> 408 -> 407 -> 409 -> 414 -> 413 -> 461 -> 460 -> 412 -> 457 -> 416 -> 415 -> 295 -> 486 -> 485 -> 296 -> 419 -> 458 -> 459 -> 462 -> 456 -> 411 -> 410 -> 452 -> 450 -> 451 -> 449 -> 448 -> 447 -> 446 -> 445 -> 444 -> 443 -> 442 -> 440 -> 441 -> 439 -> 438 -> 437 -> 436 -> 435 -> 433 -> 434 -> 431 -> 432 -> 430 -> 429 -> 428 -> 427 -> 426 -> 425 -> 424 -> 422 -> 423 -> 420 -> 421 -> 364 -> 403 -> 293 -> 291 -> 290 -> 285 -> 284 -> 286 -> 289 -> 287 -> 288 -> 483 -> 301 -> 500 -> 503 -> 501 -> 353 -> 502 -> 504 -> 505 -> 508 -> 212 -> 213 -> 509 -> 507 -> 352 -> 506 -> 344 -> 497 -> 499 -> 493 -> 492 -> 343 -> 342 -> 208 -> 221 -> 511 -> 247 -> 514 -> 525 -> 196 -> 194 -> 197 -> 526 -> 210 -> 250 -> 249 -> 252 -> 248 -> 211 -> 510 -> 251 -> 209 -> 521 -> 259 -> 263 -> 262 -> 261 -> 524 -> 260 -> 192 -> 193 -> 266 -> 267 -> 270 -> 258 -> 271 -> 273 -> 277 -> 275 -> 279 -> 282 -> 283 -> 584 -> 602 -> 129 -> 128 -> 280 -> 281 -> 276 -> 272 -> 274 -> 278 -> 130 -> 127 -> 132 -> 126 -> 131 -> 170 -> 121 -> 649 -> 117 -> 648 -> 118 -> 650 -> 652 -> 60 -> 104 -> 61 -> 55 -> 57 -> 56 -> 76 -> 75 -> 74 -> 113 -> 112 -> 111 -> 51 -> 59 -> 58 -> 50 -> 107 -> 49 -> 65 -> 108 -> 67 -> 101 -> 87 -> 88 -> 102 -> 96 -> 694 -> 86 -> 97 -> 19
