PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 161.463550
Improvement: +12.833%

ACO convergence history (best per iteration):
  iter    1: 172.235821
  iter    2: 169.810658
  iter    3: 168.972604
  iter    4: 166.506367
  iter    5: 164.484469
  iter    6: 164.484469
  iter    7: 164.484469
  iter    8: 164.484469
  iter    9: 164.484469
  iter   10: 164.484469
  iter   11: 164.484469
  iter   12: 164.484469
  iter   13: 164.484469
  iter   14: 164.484469
  iter   15: 163.698577
  iter   16: 163.698577
  iter   17: 163.698577
  iter   18: 162.450195
  iter   19: 162.450195
  iter   20: 162.450195
  iter   21: 162.450195
  iter   22: 162.450195
  iter   23: 162.450195
  iter   24: 162.450195
  iter   25: 161.990023
  iter   26: 161.990023
  iter   27: 161.990023
  iter   28: 161.990023
  iter   29: 161.990023
  iter   30: 161.990023
  iter   31: 161.990023
  iter   32: 161.990023
  iter   33: 161.990023
  iter   34: 161.990023
  iter   35: 161.990023
  iter   36: 161.990023
  iter   37: 161.990023
  iter   38: 161.990023
  iter   39: 161.990023
  iter   40: 161.990023
  iter   41: 161.990023
  iter   42: 161.990023
  iter   43: 161.990023
  iter   44: 161.990023
  iter   45: 161.990023
  iter   46: 161.990023
  iter   47: 161.990023
  iter   48: 161.990023
  iter   49: 161.990023
  iter   50: 161.990023
  iter   51: 161.990023
  iter   52: 161.990023
  iter   53: 161.990023
  iter   54: 161.990023
  iter   55: 161.990023
  iter   56: 161.990023
  iter   57: 161.990023
  iter   58: 161.990023
  iter   59: 161.990023
  iter   60: 161.990023
  iter   61: 161.990023
  iter   62: 161.990023
  iter   63: 161.990023
  iter   64: 161.990023
  iter   65: 161.990023
  iter   66: 161.990023
  iter   67: 161.990023
  iter   68: 161.990023
  iter   69: 161.990023
  iter   70: 161.990023
  iter   71: 161.990023
  iter   72: 161.990023
  iter   73: 161.990023
  iter   74: 161.990023
  iter   75: 161.990023
  iter   76: 161.990023
  iter   77: 161.990023
  iter   78: 161.990023
  iter   79: 161.990023
  iter   80: 161.990023

Best tour:
44 -> 47 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 63 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 89 -> 88 -> 85 -> 78 -> 76 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82 -> 84 -> 90 -> 91 -> 101 -> 100 -> 96 -> 95 -> 92 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 19 -> 22 -> 27 -> 32 -> 36 -> 35 -> 103 -> 39 -> 48
