PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 188.1s

PWA best  : 91.947534
Hybrid    : 81.074123
Improvement: +11.826%

ACO convergence history (best per iteration):
  iter    1: 83.181872
  iter    2: 82.610733
  iter    3: 82.610733
  iter    4: 82.610733
  iter    5: 82.610733
  iter    6: 82.610733
  iter    7: 82.277582
  iter    8: 82.277582
  iter    9: 82.277582
  iter   10: 82.277582
  iter   11: 82.277582
  iter   12: 82.277582
  iter   13: 82.277582
  iter   14: 82.277582
  iter   15: 82.277582
  iter   16: 82.277582
  iter   17: 82.277582
  iter   18: 82.277582
  iter   19: 82.277582
  iter   20: 82.277582
  iter   21: 82.194877
  iter   22: 82.194877
  iter   23: 82.194877
  iter   24: 82.194877
  iter   25: 82.194877
  iter   26: 82.194877
  iter   27: 82.194877
  iter   28: 82.194877
  iter   29: 82.194877
  iter   30: 82.080471
  iter   31: 82.080471
  iter   32: 82.080471
  iter   33: 82.080471
  iter   34: 82.080471
  iter   35: 82.080471
  iter   36: 82.080471
  iter   37: 82.080471
  iter   38: 82.080471
  iter   39: 82.080471
  iter   40: 82.080471
  iter   41: 82.080471
  iter   42: 82.080471
  iter   43: 82.080471
  iter   44: 82.080471
  iter   45: 82.080471
  iter   46: 82.080471
  iter   47: 82.080471
  iter   48: 82.080471
  iter   49: 82.080471
  iter   50: 81.762759
  iter   51: 81.762759
  iter   52: 81.762759
  iter   53: 81.762759
  iter   54: 81.762759
  iter   55: 81.762759
  iter   56: 81.762759
  iter   57: 81.762759
  iter   58: 81.762759
  iter   59: 81.762759
  iter   60: 81.762759
  iter   61: 81.762759
  iter   62: 81.762759
  iter   63: 81.762759
  iter   64: 81.762759
  iter   65: 81.762759
  iter   66: 81.762759
  iter   67: 81.762759
  iter   68: 81.762759
  iter   69: 81.762759
  iter   70: 81.762759
  iter   71: 81.762759
  iter   72: 81.762759
  iter   73: 81.762759
  iter   74: 81.762759
  iter   75: 81.762759
  iter   76: 81.762759
  iter   77: 81.762759
  iter   78: 81.762759
  iter   79: 81.762759
  iter   80: 81.762759

Best tour:
