PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 426.1s

PWA best  : 568.664189
Hybrid    : 502.673449
Improvement: +11.605%

ACO convergence history (best per iteration):
  iter    1: 528.644907
  iter    2: 523.346903
  iter    3: 523.346903
  iter    4: 521.523074
  iter    5: 515.977102
  iter    6: 515.977102
  iter    7: 515.977102
  iter    8: 515.977102
  iter    9: 515.977102
  iter   10: 515.977102
  iter   11: 515.977102
  iter   12: 515.977102
  iter   13: 515.977102
  iter   14: 515.977102
  iter   15: 515.977102
  iter   16: 515.977102
  iter   17: 515.977102
  iter   18: 515.977102
  iter   19: 515.977102
  iter   20: 515.977102
  iter   21: 515.977102
  iter   22: 515.977102
  iter   23: 515.977102
  iter   24: 515.977102
  iter   25: 515.977102
  iter   26: 515.977102
  iter   27: 515.977102
  iter   28: 515.977102
  iter   29: 514.390728
  iter   30: 514.390728
  iter   31: 514.390728
  iter   32: 514.390728
  iter   33: 514.390728
  iter   34: 514.390728
  iter   35: 514.390728
  iter   36: 514.390728
  iter   37: 514.390728
  iter   38: 514.390728
  iter   39: 514.390728
  iter   40: 514.390728
  iter   41: 514.390728
  iter   42: 514.390728
  iter   43: 514.390728
  iter   44: 514.390728
  iter   45: 514.390728
  iter   46: 514.390728
  iter   47: 514.390728
  iter   48: 514.390728
  iter   49: 514.390728
  iter   50: 514.390728
  iter   51: 514.390728
  iter   52: 514.390728
  iter   53: 514.390728
  iter   54: 514.390728
  iter   55: 514.390728
  iter   56: 514.390728
  iter   57: 514.390728
  iter   58: 514.390728
  iter   59: 514.390728
  iter   60: 514.390728
  iter   61: 514.390728
  iter   62: 514.390728
  iter   63: 514.390728
  iter   64: 514.390728
  iter   65: 514.390728
  iter   66: 514.390728
  iter   67: 514.390728
  iter   68: 514.390728
  iter   69: 514.390728
  iter   70: 514.390728
  iter   71: 514.390728
  iter   72: 514.390728
  iter   73: 514.390728
  iter   74: 514.390728
  iter   75: 514.390728
  iter   76: 514.390728
  iter   77: 514.390728
  iter   78: 514.390728
  iter   79: 514.390728
  iter   80: 514.390728

Best tour:
24 -> 20 -> 696 -> 720 -> 703 -> 10 -> 693 -> 721 -> 722 -> 714 -> 1 -> 723 -> 0 -> 12 -> 11 -> 13 -> 17 -> 98 -> 25 -> 26 -> 90 -> 41 -> 40 -> 48 -> 79 -> 670 -> 681 -> 677 -> 674 -> 672 -> 682 -> 673 -> 654 -> 612 -> 611 -> 655 -> 658 -> 627 -> 613 -> 609 -> 619 -> 631 -> 155 -> 610 -> 630 -> 154 -> 163 -> 142 -> 173 -> 175 -> 177 -> 182 -> 180 -> 181 -> 179 -> 178 -> 176 -> 144 -> 162 -> 160 -> 629 -> 616 -> 622 -> 621 -> 661 -> 653 -> 667 -> 679 -> 669 -> 78 -> 671 -> 680 -> 668 -> 676 -> 35 -> 32 -> 685 -> 37 -> 34 -> 678 -> 665 -> 663 -> 662 -> 659 -> 618 -> 620 -> 636 -> 637 -> 158 -> 623 -> 624 -> 626 -> 657 -> 664 -> 660 -> 656 -> 632 -> 615 -> 614 -> 617 -> 157 -> 153 -> 159 -> 608 -> 156 -> 635 -> 161 -> 139 -> 138 -> 600 -> 598 -> 604 -> 164 -> 165 -> 141 -> 143 -> 172 -> 183 -> 174 -> 592 -> 597 -> 599 -> 590 -> 594 -> 596 -> 557 -> 551 -> 560 -> 562 -> 548 -> 545 -> 546 -> 563 -> 553 -> 186 -> 552 -> 184 -> 185 -> 550 -> 574 -> 558 -> 591 -> 593 -> 589 -> 587 -> 605 -> 607 -> 152 -> 151 -> 140 -> 137 -> 136 -> 147 -> 133 -> 588 -> 586 -> 585 -> 606 -> 582 -> 581 -> 569 -> 570 -> 572 -> 565 -> 573 -> 568 -> 549 -> 187 -> 544 -> 189 -> 256 -> 195 -> 198 -> 540 -> 539 -> 528 -> 527 -> 530 -> 536 -> 531 -> 535 -> 534 -> 532 -> 538 -> 190 -> 269 -> 537 -> 561 -> 595 -> 559 -> 564 -> 529 -> 533 -> 202 -> 201 -> 254 -> 203 -> 237 -> 236 -> 199 -> 205 -> 238 -> 241 -> 234 -> 239 -> 233 -> 232 -> 329 -> 231 -> 320 -> 319 -> 327 -> 333 -> 326 -> 325 -> 230 -> 229 -> 228 -> 321 -> 331 -> 328 -> 332 -> 324 -> 322 -> 336 -> 335 -> 334 -> 490 -> 479 -> 487 -> 475 -> 363 -> 488 -> 359 -> 315 -> 357 -> 482 -> 358 -> 354 -> 355 -> 303 -> 356 -> 305 -> 307 -> 304 -> 316 -> 302 -> 317 -> 318 -> 306 -> 308 -> 395 -> 394 -> 400 -> 396 -> 401 -> 314 -> 309 -> 311 -> 312 -> 310 -> 313 -> 360 -> 362 -> 361 -> 474 -> 402 -> 473 -> 472 -> 404 -> 405 -> 397 -> 398 -> 406 -> 399 -> 393 -> 392 -> 391 -> 390 -> 389 -> 385 -> 388 -> 386 -> 387 -> 384 -> 383 -> 382 -> 381 -> 380 -> 379 -> 378 -> 377 -> 376 -> 374 -> 375 -> 365 -> 373 -> 366 -> 372 -> 367 -> 369 -> 368 -> 370 -> 371 -> 470 -> 471 -> 467 -> 468 -> 469 -> 453 -> 455 -> 417 -> 466 -> 418 -> 465 -> 454 -> 464 -> 463 -> 458 -> 419 -> 476 -> 296 -> 485 -> 415 -> 416 -> 295 -> 486 -> 477 -> 489 -> 478 -> 480 -> 481 -> 494 -> 341 -> 340 -> 348 -> 351 -> 346 -> 496 -> 491 -> 338 -> 337 -> 347 -> 323 -> 330 -> 227 -> 219 -> 512 -> 214 -> 218 -> 217 -> 216 -> 226 -> 240 -> 242 -> 243 -> 244 -> 245 -> 204 -> 235 -> 200 -> 206 -> 253 -> 255 -> 191 -> 246 -> 513 -> 220 -> 207 -> 518 -> 223 -> 225 -> 215 -> 222 -> 224 -> 515 -> 517 -> 519 -> 516 -> 264 -> 257 -> 188 -> 541 -> 542 -> 547 -> 543 -> 567 -> 554 -> 555 -> 556 -> 571 -> 580 -> 575 -> 578 -> 579 -> 577 -> 576 -> 566 -> 584 -> 583 -> 601 -> 603 -> 171 -> 145 -> 122 -> 167 -> 166 -> 124 -> 123 -> 168 -> 169 -> 125 -> 602 -> 128 -> 283 -> 282 -> 279 -> 275 -> 277 -> 273 -> 271 -> 258 -> 193 -> 196 -> 194 -> 268 -> 523 -> 522 -> 265 -> 197 -> 526 -> 525 -> 520 -> 221 -> 208 -> 514 -> 247 -> 511 -> 250 -> 249 -> 252 -> 213 -> 509 -> 212 -> 508 -> 507 -> 502 -> 501 -> 353 -> 352 -> 506 -> 344 -> 497 -> 343 -> 342 -> 345 -> 349 -> 350 -> 339 -> 498 -> 495 -> 492 -> 493 -> 499 -> 503 -> 500 -> 301 -> 288 -> 285 -> 483 -> 300 -> 299 -> 484 -> 298 -> 297 -> 294 -> 292 -> 407 -> 408 -> 412 -> 457 -> 411 -> 456 -> 459 -> 462 -> 410 -> 452 -> 450 -> 451 -> 449 -> 448 -> 447 -> 446 -> 445 -> 444 -> 443 -> 442 -> 460 -> 461 -> 413 -> 409 -> 414 -> 441 -> 440 -> 439 -> 438 -> 437 -> 436 -> 435 -> 433 -> 434 -> 431 -> 432 -> 430 -> 429 -> 428 -> 427 -> 426 -> 425 -> 424 -> 422 -> 423 -> 420 -> 421 -> 364 -> 403 -> 293 -> 291 -> 290 -> 289 -> 286 -> 284 -> 287 -> 504 -> 505 -> 211 -> 510 -> 251 -> 248 -> 209 -> 521 -> 261 -> 524 -> 262 -> 263 -> 260 -> 259 -> 210 -> 192 -> 266 -> 267 -> 270 -> 274 -> 272 -> 276 -> 278 -> 130 -> 281 -> 280 -> 129 -> 126 -> 127 -> 132 -> 131 -> 170 -> 121 -> 649 -> 117 -> 648 -> 118 -> 652 -> 60 -> 104 -> 61 -> 55 -> 57 -> 56 -> 76 -> 75 -> 112 -> 74 -> 113 -> 109 -> 82 -> 84 -> 63 -> 114 -> 110 -> 73 -> 72 -> 52 -> 54 -> 53 -> 71 -> 70 -> 105 -> 115 -> 103 -> 69 -> 62 -> 83 -> 85 -> 14 -> 5 -> 719 -> 699 -> 16 -> 99 -> 100 -> 89 -> 68 -> 111 -> 51 -> 59 -> 58 -> 50 -> 49 -> 65 -> 108 -> 67 -> 66 -> 107 -> 116 -> 651 -> 646 -> 647 -> 650 -> 148 -> 146 -> 134 -> 135 -> 149 -> 150 -> 120 -> 119 -> 640 -> 638 -> 639 -> 642 -> 644 -> 645 -> 641 -> 643 -> 634 -> 633 -> 628 -> 625 -> 666 -> 675 -> 77 -> 106 -> 33 -> 64 -> 81 -> 30 -> 29 -> 46 -> 95 -> 686 -> 93 -> 690 -> 695 -> 698 -> 694 -> 96 -> 102 -> 88 -> 87 -> 101 -> 86 -> 97 -> 19 -> 18 -> 15 -> 9 -> 8 -> 709 -> 700 -> 708 -> 717 -> 706 -> 707 -> 718 -> 7 -> 6 -> 716 -> 715 -> 705 -> 713 -> 704 -> 4 -> 701 -> 710 -> 711 -> 3 -> 2 -> 712 -> 702 -> 697 -> 692 -> 691 -> 21 -> 687 -> 688 -> 92 -> 23 -> 44 -> 38 -> 28 -> 43 -> 36 -> 683 -> 31 -> 80 -> 684 -> 47 -> 39 -> 91 -> 94 -> 22 -> 27 -> 689 -> 45 -> 42
