PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.1s

PWA best  : 715.652193
Hybrid    : 627.416756
Improvement: +12.329%

ACO convergence history (best per iteration):
  iter    1: 667.943494
  iter    2: 651.184617
  iter    3: 651.184617
  iter    4: 651.184617
  iter    5: 651.184617
  iter    6: 651.184617
  iter    7: 651.184617
  iter    8: 651.184617
  iter    9: 648.673711
  iter   10: 648.673711
  iter   11: 648.673711
  iter   12: 648.673711
  iter   13: 648.673711
  iter   14: 648.673711
  iter   15: 648.673711
  iter   16: 648.673711
  iter   17: 648.673711
  iter   18: 648.673711
  iter   19: 648.673711
  iter   20: 648.673711
  iter   21: 648.673711
  iter   22: 643.356118
  iter   23: 643.356118
  iter   24: 643.356118
  iter   25: 643.356118
  iter   26: 643.356118
  iter   27: 643.356118
  iter   28: 639.843189
  iter   29: 633.153216
  iter   30: 633.153216
  iter   31: 633.153216
  iter   32: 633.153216
  iter   33: 633.153216
  iter   34: 633.153216
  iter   35: 633.153216
  iter   36: 633.153216
  iter   37: 633.153216
  iter   38: 633.153216
  iter   39: 633.153216
  iter   40: 633.153216
  iter   41: 633.153216
  iter   42: 633.153216
  iter   43: 633.153216
  iter   44: 633.153216
  iter   45: 633.153216
  iter   46: 633.153216
  iter   47: 633.153216
  iter   48: 633.153216
  iter   49: 633.153216
  iter   50: 633.153216
  iter   51: 633.153216
  iter   52: 633.153216
  iter   53: 633.153216
  iter   54: 633.153216
  iter   55: 633.153216
  iter   56: 633.153216
  iter   57: 633.153216
  iter   58: 633.153216
  iter   59: 633.153216
  iter   60: 633.153216
  iter   61: 633.153216
  iter   62: 633.153216
  iter   63: 633.153216
  iter   64: 633.153216
  iter   65: 633.153216
  iter   66: 633.153216
  iter   67: 633.153216
  iter   68: 633.153216
  iter   69: 633.153216
  iter   70: 633.153216
  iter   71: 633.153216
  iter   72: 627.416756
  iter   73: 627.416756
  iter   74: 627.416756
  iter   75: 627.416756
  iter   76: 627.416756
  iter   77: 627.416756
  iter   78: 627.416756
  iter   79: 627.416756
  iter   80: 627.416756

Best tour:
115 -> 116 -> 117 -> 118 -> 119 -> 121 -> 120 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 112 -> 113 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 34 -> 35 -> 23 -> 24 -> 25 -> 26 -> 29 -> 28 -> 27 -> 1 -> 0 -> 2 -> 3 -> 5 -> 4 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 17 -> 20 -> 14 -> 15 -> 40 -> 41 -> 44 -> 70 -> 71 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 97 -> 96
