PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.6s

PWA best  : 32.111579
Hybrid    : 27.576172
Improvement: +14.124%

ACO convergence history (best per iteration):
  iter    1: 28.496347
  iter    2: 28.452782
  iter    3: 28.452782
  iter    4: 28.452782
  iter    5: 28.109204
  iter    6: 28.109204
  iter    7: 28.109204
  iter    8: 28.109204
  iter    9: 28.109204
  iter   10: 28.109204
  iter   11: 28.109204
  iter   12: 28.109204
  iter   13: 28.109204
  iter   14: 28.109204
  iter   15: 28.101219
  iter   16: 27.911619
  iter   17: 27.911619
  iter   18: 27.911619
  iter   19: 27.911619
  iter   20: 27.911619
  iter   21: 27.911619
  iter   22: 27.911619
  iter   23: 27.911619
  iter   24: 27.911619
  iter   25: 27.911619
  iter   26: 27.911619
  iter   27: 27.911619
  iter   28: 27.911619
  iter   29: 27.911619
  iter   30: 27.911619
  iter   31: 27.911619
  iter   32: 27.911619
  iter   33: 27.911619
  iter   34: 27.911619
  iter   35: 27.911619
  iter   36: 27.911619
  iter   37: 27.911619
  iter   38: 27.911619
  iter   39: 27.911619
  iter   40: 27.911619
  iter   41: 27.911619
  iter   42: 27.911619
  iter   43: 27.911619
  iter   44: 27.911619
  iter   45: 27.911619
  iter   46: 27.911619
  iter   47: 27.911619
  iter   48: 27.911619
  iter   49: 27.911619
  iter   50: 27.911619
  iter   51: 27.911619
  iter   52: 27.911619
  iter   53: 27.911619
  iter   54: 27.911619
  iter   55: 27.911619
  iter   56: 27.911619
  iter   57: 27.911619
  iter   58: 27.911619
  iter   59: 27.911619
  iter   60: 27.911619
  iter   61: 27.911619
  iter   62: 27.911619
  iter   63: 27.911619
  iter   64: 27.911619
  iter   65: 27.911619
  iter   66: 27.911619
  iter   67: 27.911619
  iter   68: 27.911619
  iter   69: 27.911619
  iter   70: 27.911619
  iter   71: 27.911619
  iter   72: 27.911619
  iter   73: 27.911619
  iter   74: 27.911619
  iter   75: 27.911619
  iter   76: 27.911619
  iter   77: 27.911619
  iter   78: 27.911619
  iter   79: 27.911619
  iter   80: 27.911619

Best tour:
73 -> 103 -> 140 -> 24 -> 245 -> 159 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 69 -> 98 -> 107 -> 243 -> 208 -> 253 -> 233 -> 67 -> 141 -> 231 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 210 -> 89 -> 48 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 1 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 50 -> 66 -> 200 -> 77 -> 31 -> 258 -> 174 -> 225 -> 135 -> 232 -> 175 -> 255 -> 55 -> 241 -> 37 -> 38 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 26 -> 172 -> 260 -> 53 -> 203 -> 197 -> 72 -> 95 -> 165 -> 206 -> 29 -> 17 -> 136 -> 256 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 137 -> 20 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 6 -> 207 -> 250 -> 198 -> 43 -> 36 -> 5 -> 164 -> 221 -> 84 -> 104 -> 251 -> 254 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 127 -> 47 -> 173 -> 142 -> 13 -> 44 -> 186 -> 92 -> 160 -> 178 -> 45 -> 215 -> 199 -> 62 -> 179 -> 151 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 106 -> 97 -> 239 -> 116 -> 91 -> 177 -> 40 -> 209 -> 157 -> 59 -> 109 -> 108 -> 19 -> 226 -> 28 -> 131 -> 96 -> 170 -> 180 -> 168 -> 58 -> 74 -> 161 -> 218 -> 14 -> 101 -> 51 -> 242 -> 15 -> 83 -> 145 -> 134 -> 2 -> 122 -> 117 -> 7 -> 189 -> 111 -> 212 -> 214 -> 125 -> 115
